indice,CIE DL,CIE Da,CIE Db,CIE DC,CIE DH,y,KNeighbors,RedesNeuronales,SVC,GaussianNB,RandomF,XGBoost
1156,0.1403582428568108,0.0542881833557738,0.2783848872470784,-0.455231378351381,0.0201108130641497,,0,0,0,1,0,0
183,-0.4324532898644891,0.1804320422855006,0.0258912923573381,-0.1333781569885112,0.5044120256293834,0.0,0,0,0,0,0,0
334,-0.0543976782684311,0.2435039717503641,-0.5385061550432579,0.3983793391762301,0.4622988767106673,,0,0,0,0,0,0
879,2.614904064212827,-1.4173901708243728,0.5308784821368189,1.196015583423342,-0.5694732717978738,,0,0,0,0,0,0
312,-0.7188590562251392,0.0542881833557738,0.2486797584365208,-0.3572760501105076,0.3991291533325933,,0,0,0,0,0,0
181,-0.3178909833202292,0.1804320422855006,0.1001541143837323,-0.1893526302690103,0.5254686000887413,0.0,0,0,0,0,0,0
362,-0.3178909833202292,0.138384089308925,0.0407438567626169,-0.147371775308636,0.4833554511700254,,0,0,0,0,0,0
299,-0.0658539089228571,0.2014560187737884,0.1892695008154054,-0.273314340189759,0.5675817490074573,,0,0,0,0,0,0
902,0.1059895508935328,0.0122402303791981,0.8873400278635112,0.5523091406976026,-1.7065282926032048,,0,0,0,0,0,0
970,-0.1116788315405611,0.3486238541918031,-0.1374869161007291,-0.1333781569885112,-0.5905298462572318,,0,0,0,0,0,0
776,1.079769156519743,0.3275998777035153,-0.8949677007699502,0.706238942218975,-0.6326429951759478,,0,0,0,0,0,0
38,0.5642387770705729,-0.1979995345036799,-0.3157176889640753,0.1464942094139842,0.0622239619828656,0.0,0,0,0,0,0,0
898,0.1059895508935328,-0.1559515815271042,-1.4742177125758251,-0.4272441417111314,1.3256184295443447,,0,0,0,0,0,0
63,-2.0019568895208515,0.3486238541918031,-0.2711599957482388,0.1744814460542337,0.6096948979261733,0.0,0,0,0,0,0,0
86,-1.0396335145490674,0.3486238541918031,-0.5088010262327003,0.3983793391762301,0.5675817490074573,0.0,0,0,0,0,0,0
250,-0.3980845979012112,0.3065759012152274,-0.1077817872901714,0.0065580262127364,0.6096948979261733,,0,0,0,0,0,0
582,-0.3980845979012112,0.2224799952620762,0.6794041261896074,-0.7490973630740013,0.6096948979261733,,1,1,1,0,1,1
823,-0.1918724461215431,-0.1979995345036799,1.4962951684799437,0.9721176903013456,-2.317168951924587,,0,0,0,0,0,0
714,1.7442305344764508,-0.3031194169451189,0.1892695008154054,0.650264468938476,-0.0009457613952082,,0,0,0,0,0,0
950,1.102681617828595,-0.7235989467108751,1.941872100638309,1.4898815681459625,-2.59090441989624,,0,0,0,0,0,0
4,-1.0510897452034933,-0.3451673699216945,-0.345422817774633,0.1744814460542337,-0.0851720592326402,0.0,0,0,0,0,0,0
908,-0.6730341336074352,1.568014490512496,3.1894875106817326,0.9161432170208468,-5.244032801775346,,0,0,0,0,0,0
967,0.1403582428568108,0.5588636190746812,-1.2514292464966426,-0.7490973630740013,0.7149777702229632,,0,0,0,0,0,0
1122,3.668877284420019,5.247210375962863,6.976891434027837,7.577105537400238,-3.770072589620288,,0,0,0,0,0,0
512,-0.6959465949162872,-0.1559515815271042,-0.4048330753957484,0.2444495376548576,0.1043371109015816,,0,0,0,0,0,0
361,-0.7417715175339913,0.1594080657972128,0.0258912923573381,-0.1333781569885112,0.4833554511700254,,0,0,0,0,0,0
759,0.4267640092174609,-0.513359181827997,-0.2860125601535176,0.2724367742951071,0.1043371109015816,,0,0,0,0,0,0
437,-0.0773101395772831,-0.2400474874802555,-0.3899805109904695,0.216462301014608,0.0201108130641497,,0,0,0,0,0,0
202,-0.2262411380848211,0.138384089308925,0.1447118075995689,-0.2453271035495094,0.4833554511700254,0.0,0,0,0,0,0,0
708,1.4692809987702269,0.3696478306800909,0.0110387279520592,0.6922453238988503,-0.274681229366862,,0,0,0,0,0,0
