,multiclase1
2366,5
1056,6
2300,5
3421,7
3354,7
332,1
1764,3
631,2
3682,8
3656,8
3528,7
3849,8
2285,5
2488,5
2234,5
4374,9
3934,8
4133,9
2144,4
2057,4
3897,8
1995,4
2569,5
1553,3
2736,6
977,5
3493,7
2576,5
3781,8
4195,9
758,3
2823,6
3976,8
3167,7
945,5
2521,5
413,1
626,2
1386,2
1006,5
967,5
74,1
4070,9
1664,3
2966,6
542,2
1564,3
1067,7
3839,8
2203,5
3992,9
231,1
2291,5
969,5
1827,3
4415,9
765,3
80,1
4351,9
530,2
1441,2
2888,6
4436,9
4295,9
3791,8
4222,9
3319,7
2473,5
1439,2
444,1
3805,8
3244,7
1924,4
2743,6
2745,6
4276,9
724,3
3496,7
654,3
2679,6
1969,4
3723,8
2158,4
1294,2
4240,9
400,1
1252,2
4182,9
627,2
855,4
3623,8
2551,5
1855,4
1163,2
1755,3
536,2
3456,7
2432,5
511,2
28,1
1307,2
3054,6
2567,5
3362,7
428,1
474,1
4301,9
2957,6
3752,8
1409,2
3256,7
3780,8
1059,7
597,2
2309,5
1091,8
3012,6
594,2
538,2
576,2
150,1
1551,3
2155,4
3504,7
3247,7
2495,5
3888,8
792,4
3712,8
56,1
4330,9
3442,7
1792,3
2603,6
2871,6
1221,2
1835,3
2744,6
117,1
3931,8
883,4
3844,8
4009,9
3097,7
4168,9
269,1
3790,8
370,1
2279,5
316,1
3484,7
66,1
1313,2
1463,2
3315,7
1239,2
130,1
3821,8
1296,2
318,1
1440,2
1546,3
1499,3
2522,5
2061,4
2331,5
3916,8
71,1
2099,4
3825,8
3145,7
616,2
3349,7
1047,6
2824,6
1735,3
652,3
3400,7
649,2
3182,7
2998,6
1014,5
663,3
4388,9
1864,4
3861,8
2278,5
1122,9
1872,4
3709,8
1923,4
2464,5
2102,4
1501,3
3758,8
4040,9
3325,7
2996,6
352,1
1641,3
3204,7
2949,6
3374,7
1839,3
679,3
160,1
2367,5
2737,6
1709,3
1159,2
382,1
2820,6
3748,8
1583,3
3710,8
1881,4
849,4
229,1
3978,8
1063,7
242,1
4077,9
1520,3
4367,9
3372,7
12,1
1780,3
2985,6
2703,6
2363,5
63,1
2213,5
811,4
284,1
3263,7
1999,4
3342,7
258,1
1135,2
1920,4
3804,8
3313,7
2077,4
463,1
3483,7
2661,6
1828,3
1889,4
1823,3
1447,2
3534,8
3418,7
1270,2
2449,5
2918,6
2535,5
2323,5
2032,4
537,2
3560,8
3769,8
3716,8
1481,3
706,3
3153,7
3553,8
3753,8
2195,5
4451,9
836,4
490,1
3241,7
1567,3
1355,2
696,3
1212,2
1824,3
2692,6
999,5
710,3
3823,8
2723,6
2794,6
2851,6
582,2
75,1
3555,8
2677,6
1514,3
2755,6
237,1
3563,8
3297,7
3863,8
1360,2
4144,9
3599,8
935,5
1711,3
2973,6
4079,9
4321,9
1931,4
498,2
3002,6
529,2
472,1
770,4
3216,7
908,4
1148,2
3793,8
232,1
3236,7
1740,3
4248,9
483,1
1815,3
166,1
3485,7
2033,4
2497,5
2302,5
1505,3
3572,8
1636,3
1907,4
4328,9
1438,2
1185,2
2096,4
2675,6
2637,6
4169,9
3092,7
2994,6
925,4
2312,5
3914,8
3974,8
2621,6
2530,5
3598,8
485,1
4450,9
1358,2
3766,8
1490,3
1693,3
4322,9
3404,7
455,1
279,1
3912,8
1369,2
1579,3
2316,5
1280,2
2889,6
209,1
4121,9
4137,9
147,1
1779,3
3205,7
1223,2
3278,7
1913,4
1739,3
1939,4
446,1
3024,6
4459,9
1346,2
3143,7
1643,3
2993,6
773,4
115,1
919,4
2869,6
2200,5
2962,6
733,3
4058,9
2454,5
1994,4
1618,3
4259,9
3063,7
602,2
1727,3
2963,6
1769,3
533,2
3736,8
682,3
4471,9
4286,9
1697,3
1469,2
3478,7
1156,2
438,1
528,2
3645,8
4264,9
2726,6
955,5
494,2
1345,2
2411,5
956,5
1030,6
1645,3
1043,6
2185,4
2701,6
904,4
875,4
26,1
203,1
1903,4
584,2
417,1
3544,8
3060,7
2884,6
750,3
1423,2
1993,4
177,1
260,1
3797,8
1532,3
339,1
2668,6
567,2
515,2
1882,4
1849,3
1240,2
1259,2
1027,6
3040,6
1410,2
2069,4
2165,4
3292,7
960,5
1670,3
1339,2
1396,2
343,1
1857,4
3197,7
2164,4
402,1
497,2
228,1
4016,9
2009,4
124,1
1562,3
2172,4
3578,8
2139,4
2087,4
893,4
1762,3
3516,7
2659,6
23,1
183,1
2222,5
936,5
3564,8
1736,3
1107,8
2274,5
940,5
3489,7
1273,2
574,2
2507,5
2749,6
1332,2
4349,9
2016,4
2582,5
1694,3
295,1
3424,7
2404,5
3981,8
2359,5
3636,8
4035,9
562,2
4001,9
4457,9
299,1
2643,6
1692,3
606,2
3697,8
583,2
1035,6
2731,6
3371,7
3969,8
1749,3
1977,4
3638,8
3407,7
1496,3
3360,7
2500,5
3283,7
3443,7
450,1
2506,5
641,2
3862,8
3900,8
942,5
517,2
3334,7
272,1
1742,3
3208,7
2972,6
499,2
1775,3
2005,4
4201,9
2766,6
2471,5
1048,6
191,1
4225,9
1637,3
91,1
1751,3
3414,7
1617,3
2462,5
1811,3
3235,7
4348,9
2690,6
4346,9
3032,6
225,1
2190,4
871,4
1425,2
1515,3
1750,3
376,1
565,2
3868,8
1925,4
381,1
3977,8
821,4
2064,4
3737,8
1051,6
3201,7
243,1
1421,2
1384,2
2262,5
2597,6
3056,6
545,2
3016,6
4151,9
2326,5
481,1
2685,6
1474,3
189,1
2563,5
3260,7
4236,9
1127,9
2858,6
3700,8
1248,2
4400,9
2733,6
3039,6
1657,3
3006,6
1656,3
1071,7
36,1
1049,6
2417,5
1800,3
1710,3
1678,3
4251,9
1324,2
467,1
2040,4
396,1
121,1
126,1
1906,4
3764,8
3640,8
4257,9
1560,3
3794,8
3865,8
2238,5
838,4
2226,5
2004,4
1524,3
951,5
426,1
3270,7
4310,9
2756,6
635,2
1465,2
2119,4
2264,5
2787,6
4329,9
4185,9
1568,3
3692,8
2796,6
989,5
2786,6
1282,2
2044,4
3383,7
95,1
3625,8
837,4
1104,8
4226,9
2559,5
3533,8
3466,7
771,4
2995,6
2286,5
1406,2
1228,2
1794,3
3388,7
3455,7
1187,2
2604,6
823,4
3501,7
4278,9
465,1
2866,6
425,1
500,2
3115,7
2965,6
152,1
2716,6
1609,3
763,3
3085,7
3592,8
2660,6
4083,9
1812,3
84,1
2928,6
587,2
2335,5
2381,5
971,5
927,5
1157,2
986,5
2231,5
2748,6
3239,7
1498,3
3536,8
3835,8
2031,4
2053,4
1020,5
3328,7
1530,3
4274,9
4112,9
3850,8
235,1
1286,2
4340,9
1162,2
3873,8
4314,9
3853,8
2039,4
1535,3
3698,8
3884,8
329,1
2658,6
4335,9
1297,2
2555,5
2453,5
690,3
2008,4
1433,2
1146,2
2338,5
273,1
1336,2
337,1
3842,8
3357,7
3164,7
1696,3
832,4
2151,4
561,2
1093,8
1459,2
1288,2
683,3
257,1
1668,3
4418,9
2631,6
2717,6
949,5
1516,3
3630,8
3855,8
3154,7
3009,6
2857,6
442,1
3759,8
3229,7
2281,5
3165,7
3128,7
3250,7
3517,7
207,1
4087,9
3217,7
1111,8
4148,9
3122,7
4419,9
3125,7
1311,2
1407,2
2273,5
2287,5
2133,4
1847,3
1596,3
1953,4
176,1
3848,8
753,3
2547,5
3699,8
751,3
3411,7
4025,9
2634,6
2358,5
3954,8
531,2
1544,3
3275,7
2772,6
4129,9
2271,5
384,1
1419,2
3398,7
4146,9
19,1
589,2
1967,4
4263,9
1087,8
4076,9
3800,8
4437,9
2455,5
277,1
2246,5
3481,7
264,1
3511,7
708,3
3740,8
3492,7
2801,6
3008,6
3331,7
3812,8
1604,3
4165,9
2611,6
1175,2
1921,4
2688,6
195,1
2840,6
2204,5
2757,6
1070,7
3813,8
2917,6
3731,8
2307,5
168,1
3431,7
320,1
487,1
15,1
1472,2
3809,8
3693,8
3993,9
3228,7
2258,5
3559,8
198,1
1963,4
1089,8
3135,7
2893,6
834,4
985,5
1182,2
1671,3
1479,3
3155,7
1105,8
171,1
3458,7
1869,4
2946,6
963,5
1461,2
1199,2
1446,2
4229,9
3287,7
2738,6
1276,2
1980,4
2131,4
784,4
4159,9
4189,9
2538,5
3013,6
1808,3
4360,9
1167,2
2109,4
3005,6
1016,5
4463,9
4294,9
2813,6
3318,7
632,2
4113,9
2237,5
3076,7
2387,5
1285,2
987,5
910,4
3789,8
3942,8
475,1
1385,2
2002,4
4091,9
4271,9
2147,4
3827,8
2217,5
2398,5
2846,6
3320,7
913,4
2625,6
4120,9
2242,5
141,1
4446,9
2280,5
4166,9
1337,2
1371,2
4069,9
1866,4
1367,2
1686,3
104,1
2124,4
1865,4
3584,8
250,1
2574,5
197,1
4155,9
2975,6
2882,6
819,4
1022,5
1354,2
1178,2
3160,7
3338,7
415,1
1630,3
3820,8
4175,9
1992,4
158,1
1810,3
3603,8
230,1
241,1
3745,8
4420,9
4389,9
1959,4
2446,5
808,4
3077,7
3476,7
2615,6
2890,6
1290,2
222,1
1246,2
1365,2
1025,6
2931,6
1265,2
180,1
1807,3
2389,5
2369,5
1275,2
1112,8
3672,8
2236,5
443,1
3887,8
2284,5
2860,6
3626,8
4371,9
1730,3
1905,4
3795,8
503,2
4283,9
2861,6
2598,6
2734,6
1493,3
898,4
3084,7
1654,3
4317,9
4210,9
106,1
2656,6
4377,9
85,1
4356,9
1521,3
292,1
2539,5
2083,4
1467,2
2683,6
2836,6
2727,6
2761,6
1110,8
874,4
580,2
2123,4
345,1
732,3
2557,5
3203,7
3373,7
3277,7
2700,6
3396,7
1512,3
3380,7
4303,9
1646,3
1314,2
3332,7
1298,2
2321,5
1362,2
1287,2
2351,5
3181,7
1165,2
1988,4
746,3
737,3
3958,8
3031,6
1377,2
289,1
2478,5
2885,6
2767,6
739,3
2470,5
4284,9
238,1
1161,2
3445,7
2878,6
3986,8
2935,6
1652,3
722,3
1714,3
1076,7
2657,6
2080,4
154,1
3882,8
2821,6
3262,7
4454,9
325,1
3436,7
3995,9
2456,5
4392,9
2248,5
619,2
3936,8
777,4
2645,6
2686,6
2457,5
1128,9
3488,7
3210,7
4071,9
493,2
1984,4
1759,3
2072,4
1198,2
4443,9
3960,8
2561,5
3535,8
4082,9
3883,8
1217,2
2572,5
3091,7
980,5
2886,6
3830,8
175,1
3019,6
2531,5
433,1
2758,6
3183,7
2781,6
2090,4
2609,6
280,1
2844,6
282,1
1611,3
2811,6
4171,9
4298,9
1402,2
658,3
2782,6
4410,9
3274,7
2339,5
2298,5
3743,8
1390,2
27,1
1879,4
3176,7
996,5
2853,6
931,5
2816,6
1066,7
1902,4
1790,3
3580,8
613,2
1009,5
2674,6
3073,7
1642,3
853,4
145,1
1046,6
863,4
1160,2
3420,7
3101,7
3717,8
3065,7
3112,7
1685,3
2162,4
1536,3
1052,6
146,1
3294,7
2639,6
2845,6
3102,7
399,1
2028,4
383,1
1669,3
1092,8
2694,6
2584,5
2815,6
2357,5
3982,8
368,1
3116,7
3583,8
628,2
2568,5
4230,9
1555,3
1816,3
4132,9
301,1
1915,4
2143,4
3843,8
897,4
1610,3
4117,9
1329,2
2103,4
3159,7
560,2
2494,5
568,2
548,2
801,4
3303,7
405,1
1304,2
3921,8
3261,7
223,1
2560,5
3523,7
348,1
4412,9
1,1
1205,2
1971,4
1069,7
2936,6
3437,7
94,1
55,1
4266,9
1062,7
4237,9
1962,4
900,4
3095,7
4258,9
2984,6
129,1
2043,4
4051,9
1904,4
2480,5
1494,3
3663,8
1197,2
4056,9
978,5
2789,6
2138,4
2842,6
3378,7
331,1
795,4
2819,6
1026,6
3973,8
4344,9
3765,8
1965,4
1523,3
3803,8
244,1
1142,2
48,1
880,4
3304,7
4010,9
3581,8
1943,4
3245,7
2673,6
3464,7
4193,9
3676,8
3308,7
2702,6
2094,4
1590,3
3634,8
4154,9
4163,9
3030,6
3151,7
3074,7
571,2
3199,7
843,4
3347,7
549,2
3150,7
2640,6
1088,8
2620,6
2288,5
3366,7
1302,2
924,4
1029,6
1153,2
1024,6
3055,6
201,1
3895,8
1130,9
1403,2
1990,4
648,2
2983,6
2834,6
3081,7
950,5
2698,6
2416,5
2989,6
2850,6
3617,8
2132,4
2981,6
3479,7
214,1
1017,5
861,4
899,4
2108,4
2221,5
2140,4
878,4
2120,4
740,3
2654,6
624,2
3611,8
1086,8
4204,9
2419,5
40,1
1511,3
164,1
3227,7
2899,6
4183,9
2511,5
3730,8
3279,7
1113,8
929,5
3242,7
3071,7
1978,4
2078,4
3134,7
3829,8
1073,7
1215,2
1462,2
374,1
3169,7
3177,7
3831,8
2409,5
2912,6
391,1
1888,4
2647,6
3838,8
3018,6
2990,6
341,1
2543,5
4072,9
2325,5
711,3
3432,7
1050,6
557,2
3787,8
3189,7
958,5
701,3
4444,9
3282,7
462,1
4455,9
4228,9
3038,6
2980,6
2197,5
1818,3
2765,6
2054,4
2974,6
2590,5
2709,6
73,1
3417,7
2191,4
920,4
1484,3
4296,9
1414,2
1121,9
3903,8
3426,7
1804,3
398,1
3674,8
3440,7
2207,5
3285,7
468,1
3106,7
3811,8
2051,4
2067,4
741,3
2402,5
3879,8
2501,5
3266,7
365,1
4243,9
3686,8
267,1
822,4
119,1
3068,7
1357,2
2104,4
4066,9
4036,9
2588,5
3985,8
1809,3
123,1
4448,9
3990,8
2255,5
830,4
2951,6
2375,5
847,4
3096,7
3409,7
3381,7
644,2
113,1
592,2
1149,2
3070,7
540,2
2805,6
4128,9
3042,6
2145,4
1180,2
326,1
439,1
170,1
3878,8
1404,2
1569,3
1831,3
1538,3
2542,5
4432,9
2902,6
3870,8
1083,7
1912,4
1134,9
248,1
1909,4
3704,8
2771,6
1901,4
1582,3
1471,2
3594,8
625,2
4242,9
2593,5
1117,8
1391,2
354,1
928,5
2378,5
4256,9
51,1
2129,4
2664,6
3684,8
3043,6
2187,4
4355,9
825,4
3614,8
4089,9
4406,9
3635,8
1348,2
3132,7
165,1
1506,3
684,3
4135,9
287,1
3149,7
2579,5
4312,9
335,1
2475,5
2233,5
2019,4
954,5
4287,9
298,1
4099,9
932,5
2150,4
2114,4
3923,8
2697,6
1542,3
555,2
2776,6
3675,8
2729,6
1097,8
4211,9
3021,6
3452,7
372,1
516,2
4177,9
2089,4
816,4
1114,8
268,1
2035,4
2891,6
212,1
3392,7
2586,5
3762,8
4203,9
389,1
2052,4
3609,8
3211,7
1997,4
3206,7
3711,8
3778,8
725,3
3633,8
2450,5
3701,8
1699,3
1737,3
3859,8
1896,4
3268,7
657,3
692,3
4315,9
670,3
2512,5
630,2
4181,9
2991,6
286,1
3677,8
102,1
2046,4
3545,8
1036,6
256,1
2218,5
4434,9
1401,2
2394,5
906,4
3593,8
885,4
747,3
2157,4
2458,5
137,1
1584,3
860,4
1309,2
1177,2
193,1
2227,5
2479,5
64,1
3997,9
4373,9
111,1
2739,6
4362,9
1836,3
3234,7
1140,2
3272,7
1431,2
3196,7
3041,6
2710,6
2041,4
2875,6
2289,5
3983,8
1729,3
2518,5
2355,5
4106,9
204,1
2613,6
700,3
3017,6
2934,6
2907,6
143,1
3733,8
2722,6
89,1
4345,9
2978,6
1503,3
2784,6
1744,3
2022,4
4332,9
447,1
3539,8
3447,7
1045,6
1786,3
1703,3
454,1
1798,3
2435,5
988,5
49,1
2999,6
671,3
1492,3
3045,6
3907,8
2173,4
1442,2
3952,8
4385,9
755,3
4338,9
2759,6
3828,8
2484,5
1417,2
586,2
3377,7
1382,2
1085,8
1545,3
3806,8
1674,3
4111,9
101,1
2346,5
2020,4
199,1
3668,8
1608,3
479,1
4391,9
2650,6
265,1
4100,9
2444,5
4239,9
4118,9
2540,5
330,1
2315,5
1306,2
573,2
2097,4
4425,9
2112,4
3352,7
3079,7
2088,4
2013,4
943,5
1688,3
2793,6
1242,2
2014,4
9,1
4065,9
566,2
2056,4
380,1
1541,3
2136,4
3540,8
1885,4
2117,4
873,4
2939,6
3948,8
623,2
1566,3
4281,9
181,1
1895,4
1383,2
1556,3
420,1
1908,4
3667,8
47,1
1154,2
1005,5
2814,6
666,3
1861,4
1961,4
4357,9
1125,9
2868,6
1389,2
2509,5
2760,6
2202,5
3044,6
3925,8
3721,8
253,1
4178,9
261,1
2838,6
559,2
216,1
3174,7
1164,2
2017,4
527,2
872,4
3047,6
1478,3
4424,9
4048,9
67,1
3192,7
546,2
1704,3
4323,9
1829,3
4333,9
1495,3
697,3
4423,9
842,4
4205,9
3137,7
3321,7
2937,6
96,1
3222,7
1151,2
3356,7
3311,7
1897,4
1715,3
968,5
3690,8
347,1
3577,8
1119,9
1695,3
4267,9
3727,8
3240,7
3477,7
1591,3
2356,5
1612,3
2678,6
11,1
1133,9
45,1
2644,6
4402,9
1430,2
2648,6
2961,6
4383,9
1477,3
1799,3
3482,7
2332,5
1387,2
4023,9
2034,4
1665,3
2864,6
1586,3
2066,4
639,2
2098,4
161,1
4447,9
3185,7
3819,8
3198,7
3872,8
2212,5
188,1
482,1
3474,7
3836,8
3834,8
3955,8
2194,5
2021,4
581,2
1752,3
1942,4
2532,5
3956,8
3487,7
1533,3
2428,5
2798,6
4309,9
169,1
22,1
1100,8
4234,9
3662,8
3123,7
3750,8
395,1
2093,4
767,4
2257,5
4413,9
285,1
246,1
2313,5
1577,3
3922,8
142,1
507,2
172,1
4043,9
1342,2
1620,3
306,1
390,1
3249,7
2573,5
3877,8
2570,5
761,3
1718,3
4024,9
1172,2
1914,4
1898,4
3237,7
738,3
4198,9
1870,4
2715,6
2126,4
3670,8
1873,4
2663,6
2006,4
3619,8
1143,2
3898,8
4021,9
162,1
2310,5
3941,8
2986,6
178,1
4302,9
4067,9
3450,7
4007,9
1633,3
3433,7
1743,3
2916,6
4044,9
1375,2
2205,5
993,5
2156,4
2270,5
3615,8
41,1
1778,3
2922,6
3173,7
1060,7
4013,9
1856,4
3741,8
1554,3
2638,6
608,2
868,4
1230,2
2913,6
4022,9
1702,3
1452,2
2565,5
200,1
1783,3
3950,8
1393,2
431,1
1748,3
2025,4
3653,8
2160,4
2091,4
419,1
3214,7
1732,3
1449,2
1460,2
2265,5
471,1
210,1
1400,2
4316,9
1770,3
4469,9
2423,5
464,1
78,1
1325,2
2468,5
3233,7
3902,8
1785,3
1003,5
1581,3
933,5
3255,7
379,1
835,4
824,4
1018,5
3491,7
2971,6
4084,9
3557,8
202,1
2964,6
3103,7
4235,9
4028,9
4461,9
377,1
3382,7
1482,3
2243,5
88,1
948,5
3708,8
2348,5
1935,4
717,3
2662,6
611,2
4421,9
2418,5
1550,3
4127,9
4214,9
1843,3
1001,5
3326,7
2769,6
4353,9
1561,3
1927,4
466,1
4092,9
1115,8
3376,7
1124,9
2997,6
2505,5
976,5
2421,5
2862,6
92,1
3209,7
3810,8
3046,6
972,5
2311,5
3202,7
184,1
1880,4
944,5
554,2
677,3
4403,9
3945,8
921,4
4368,9
315,1
4017,9
3854,8
2585,5
3643,8
2880,6
1970,4
3706,8
1987,4
508,2
3798,8
1772,3
3052,6
3822,8
3322,7
1973,4
675,3
1021,5
2523,5
2235,5
3786,8
1034,6
1068,7
3413,7
1126,9
3393,7
1795,3
1713,3
2750,6
3913,8
4334,9
2211,5
3333,7
691,3
1174,2
2607,6
4250,9
1456,2
4306,9
4080,9
133,1
1858,4
1485,3
3200,7
24,1
3386,7
4460,9
1634,3
1842,3
2618,6
501,2
140,1
1650,3
1853,3
1300,2
1819,3
77,1
4191,9
1277,2
82,1
833,4
3881,8
1279,2
3542,8
2516,5
1072,7
4192,9
3401,7
3425,7
2670,6
1473,3
1734,3
1603,3
905,4
4238,9
1644,3
1118,9
1922,4
4046,9
1116,8
3652,8
734,3
4456,9
890,4
312,1
2923,6
3763,8
358,1
3621,8
2514,5
535,2
436,1
1867,4
590,2
827,4
714,3
373,1
3133,7
1508,3
4375,9
1840,3
1663,3
3618,8
1910,4
2870,6
2827,6
1513,3
1673,3
4305,9
4291,9
1627,3
1570,3
764,3
4453,9
3126,7
4075,9
4172,9
3587,8
2669,6
1690,3
1189,2
4002,9
2261,5
3588,8
1475,3
2740,6
982,5
1539,3
1628,3
360,1
430,1
3473,7
2691,6
2564,5
3739,8
3570,8
3527,7
2037,4
1424,2
3772,8
4464,9
3808,8
865,4
3713,8
1245,2
3368,7
1186,2
3612,8
3138,7
461,1
575,2
1660,3
3448,7
4404,9
953,5
713,3
991,5
4160,9
4265,9
4289,9
2504,5
2903,6
3111,7
1655,3
3207,7
1351,2
3141,7
1455,2
2373,5
3720,8
3930,8
194,1
3679,8
4101,9
3230,7
2959,6
796,4
122,1
1272,2
4386,9
1576,3
4378,9
3673,8
2905,6
3329,7
2354,5
520,2
3521,7
4054,9
2073,4
224,1
3889,8
2940,6
136,1
3595,8
1000,5
1202,2
4000,9
1220,2
1850,3
911,4
2554,5
155,1
2314,5
2770,6
1854,3
239,1
4030,9
192,1
2950,6
2272,5
2956,6
998,5
2515,5
1366,2
1138,2
1096,8
877,4
820,4
72,1
3289,7
3894,8
457,1
1624,3
1707,3
4273,9
3840,8
2924,6
3083,7
4382,9
964,5
2797,6
3402,7
979,5
1170,2
2550,5
2492,5
2168,4
2605,6
1911,4
2524,5
3801,8
1155,2
2502,5
2208,5
3399,7
3178,7
2193,5
3506,7
4170,9
1343,2
1408,2
3305,7
2575,5
218,1
125,1
2007,4
1192,2
3219,7
4342,9
3271,7
3309,7
2622,6
2499,5
1075,7
997,5
32,1
3654,8
4061,9
3773,8
757,3
2244,5
3735,8
4261,9
392,1
3531,8
156,1
2344,5
3078,7
1763,3
3695,8
3075,7
1281,2
1575,3
869,4
1796,3
1975,4
451,1
3724,8
387,1
3999,9
4275,9
1721,3
1760,3
1497,3
3072,7
3108,7
1998,4
3453,7
1700,3
206,1
3471,7
4220,9
1948,4
1251,2
1349,2
3514,7
1874,4
695,3
2655,6
404,1
1488,3
4426,9
1615,3
3562,8
3622,8
1464,2
3089,7
1580,3
1938,4
2179,4
1201,2
1837,3
558,2
3461,7
3080,7
2086,4
50,1
2327,5
1179,2
4078,9
3537,8
3156,7
1363,2
2830,6
4233,9
3051,6
769,4
1957,4
460,1
715,3
2872,6
4097,9
680,3
2938,6
1213,2
2465,5
2362,5
856,4
196,1
1168,2
3841,8
4073,9
3632,8
163,1
2214,5
4390,9
522,2
3661,8
61,1
2184,4
3221,7
3130,7
1420,2
1968,4
254,1
2001,4
81,1
2116,4
3467,7
3104,7
645,2
2263,5
2624,6
4145,9
4380,9
2802,6
3258,7
1500,3
3770,8
4063,9
3962,8
4253,9
4252,9
3435,7
3193,7
2818,6
3610,8
2493,5
1891,4
1826,3
1972,4
3771,8
2977,6
3624,8
2267,5
2215,5
3696,8
2525,5
4003,9
2930,6
2328,5
4161,9
1109,8
975,5
2879,6
1320,2
896,4
1284,2
4068,9
2667,6
1776,3
179,1
736,3
1317,2
3590,8
637,2
2780,6
424,1
2958,6
1832,3
577,2
60,1
2941,6
2628,6
844,4
2121,4
2148,4
2510,5
245,1
46,1
2388,5
2848,6
634,2
3011,6
2146,4
1788,3
1144,2
3290,7
4184,9
867,4
3681,8
3508,7
2942,6
1733,3
3251,7
3351,7
2713,6
4131,9
674,3
1728,3
3348,7
34,1
240,1
922,4
1757,3
2804,6
33,1
850,4
1305,2
3755,8
484,1
4045,9
3307,7
2635,6
39,1
52,1
2245,5
2303,5
2601,6
2380,5
1862,4
2301,5
3871,8
2407,5
3943,8
3385,7
4093,9
3343,7
1632,3
1851,3
3344,7
2649,6
1774,3
2045,4
1141,2
3336,7
2223,5
3037,6
2764,6
1255,2
2910,6
1846,3
689,3
3269,7
2003,4
3093,7
4026,9
4297,9
2909,6
4232,9
2342,5
3817,8
4387,9
3582,8
3243,7
3033,6
707,3
4104,9
2807,6
2383,5
276,1
3144,7
3434,7
4102,9
1504,3
1559,3
3158,7
3867,8
4221,9
58,1
4108,9
3337,7
3613,8
3463,7
2976,6
2969,6
1437,2
227,1
759,3
512,2
1250,2
3486,7
1405,2
603,2
4050,9
810,4
3779,8
13,1
441,1
311,1
100,1
2763,6
2247,5
2687,6
756,3
3757,8
448,1
3760,8
3554,8
1781,3
2229,5
1190,2
609,2
2135,4
4011,9
422,1
907,4
4115,9
703,3
1574,3
3515,7
2955,6
378,1
1226,2
217,1
513,2
1708,3
1258,2
3671,8
2914,6
2712,6
1353,2
3832,8
412,1
3687,8
776,4
3146,7
1416,2
3856,8
3301,7
2228,5
2232,5
2414,5
1820,3
1448,2
1032,6
2898,6
3284,7
1183,2
3166,7
3403,7
1015,5
281,1
4411,9
2127,4
4326,9
2881,6
541,2
1720,3
615,2
3172,7
1031,6
4055,9
3082,7
449,1
3928,8
393,1
2508,5
797,4
1981,4
4364,9
406,1
3561,8
3558,8
3335,7
3225,7
665,3
271,1
3807,8
2828,6
1848,3
3004,6
1041,6
1095,8
760,3
3439,7
673,3
1510,3
1486,3
1388,2
4280,9
3162,7
1647,3
76,1
3658,8
1944,4
2732,6
1687,3
3891,8
3034,6
1635,3
3003,6
572,2
3050,6
2330,5
3460,7
132,1
848,4
620,2
1326,2
4288,9
3845,8
1731,3
3893,8
2768,6
1507,3
2614,6
596,2
3919,8
1989,4
3363,7
233,1
99,1
2081,4
2583,5
1037,6
109,1
2945,6
2919,6
4313,9
3901,8
1945,4
305,1
3359,7
2436,5
255,1
3938,8
4325,9
2283,5
2865,6
