,multiclase1
2070,4
2085,4
427,1
2527,5
2855,6
4037,9
2182,4
190,1
2920,6
43,1
3441,7
585,2
4350,9
2901,6
2347,5
916,4
3744,8
435,1
1527,3
3188,7
3880,8
1607,3
3339,7
3480,7
4359,9
167,1
4143,9
1370,2
2549,5
1950,4
667,3
4465,9
2487,5
2704,6
1540,3
1249,2
1676,3
2486,5
3816,8
294,1
2877,6
98,1
247,1
1806,3
486,1
3972,8
1954,4
857,4
1825,3
3571,8
612,2
4438,9
3298,7
456,1
957,5
3179,7
3267,7
526,2
1557,3
4116,9
3291,7
1244,2
2060,4
53,1
4462,9
2175,4
676,3
151,1
4224,9
786,4
3121,7
4440,9
4422,9
4,1
712,3
4290,9
2239,5
704,3
918,4
1435,2
1457,2
4031,9
4324,9
489,1
2774,6
4468,9
4352,9
4407,9
4361,9
1767,3
3768,8
321,1
2472,5
452,1
2682,6
1631,3
1626,3
2230,5
1399,2
798,4
1237,2
2170,4
1859,4
687,3
4245,9
3596,8
3064,7
3782,8
1863,4
138,1
1841,3
519,2
799,4
2361,5
3232,7
973,5
3911,8
4318,9
116,1
1725,3
2110,4
4429,9
4244,9
1791,3
174,1
2676,6
3152,7
1691,3
3340,7
886,4
570,2
4405,9
4004,9
3657,8
1616,3
752,3
1518,3
3866,8
4141,9
3616,8
3470,7
1860,4
2785,6
2166,4
1653,3
2317,5
259,1
1919,4
3190,7
3651,8
4439,9
686,3
3586,8
496,2
2266,5
2292,5
3316,7
3606,8
3520,7
1321,2
749,3
1547,3
1303,2
362,1
3163,7
1552,3
3775,8
3964,8
1011,5
2566,5
2130,4
1054,6
4384,9
2000,4
3920,8
291,1
3926,8
1662,3
3124,7
2849,6
4041,9
1147,2
2775,6
3597,8
2987,6
2944,6
2792,6
1572,3
2219,5
1271,2
685,3
2779,6
4246,9
4282,9
1982,4
1428,2
2447,5
2320,5
3604,8
1974,4
2874,6
807,4
2541,5
3979,8
3499,7
57,1
1745,3
2095,4
2477,5
3469,7
1444,2
914,4
290,1
0,1
2822,6
3519,7
1677,3
1268,2
3007,6
2429,5
636,2
110,1
723,3
2485,5
775,4
962,5
2319,5
4452,9
3602,8
656,3
629,2
2415,5
2906,6
2753,6
3358,7
718,3
4190,9
3379,7
3644,8
610,2
1079,7
1158,2
2403,5
